,average_of_logs,log_of_averages
10,20.426151875197007,20.435182569359956
84,20.028003182434286,20.090779568681647
119,20.61613523890943,20.616602119156113
151,18.351379077266973,18.38746860974625
230,19.02541112233142,19.067345337462672
263,20.42431816226605,20.52632441523884
264,19.467742100651442,19.479386561589
295,20.58387114985368,20.60362796689779
304,19.556308187111288,19.556308187111288
328,20.63999291775259,20.63999291775259
399,18.25721783365117,18.333864607901983
420,20.144463364764473,20.185803903876533
495,18.49017413815692,18.49017413815692
528,19.033911829973203,19.363362547657065
529,19.07536165309628,19.07536165309628
645,19.263001361848925,19.52674374264166
656,18.59416136220809,18.60326102977308
735,18.674589096212845,18.674589096212845
748,19.885707150093545,19.887484362356133
937,16.30428320705821,16.824397379815014
945,18.604726871152888,18.604726871152888
1241,20.623302793756174,20.623803271358646
1565,18.23097057849132,18.23097057849132
1575,18.927729572578542,18.99076110814617
1657,19.056137957888506,19.09538027821462
1709,16.280962744778495,16.34242018463825
1960,16.39543314810416,16.686898932891964
1974,17.469022101340624,17.469022101340624
2366,18.675599159068597,19.13121270961377
2396,16.50889343698306,18.024255106445537
2602,18.902083381933338,18.902083381933338
2806,19.377034558592207,19.382014817988335
2883,19.01372578157025,19.01372578157025
2980,19.187982893418813,19.187982893418813
3106,17.378396188943277,17.38310781931854
3167,18.832141401257317,18.88944275583518
3169,19.5006421987555,19.5006421987555
3292,10.158129770909708,10.158129770909708
3601,18.07647260924961,18.231867638575544
4246,18.795366810334365,18.926733381118765
4438,17.514356605175387,17.514356605175387
4563,15.997810172076663,16.424065723845757
5039,18.9421377658686,19.019343104879553
5547,19.3072912020076,19.3072912020076
8050,16.990493616838236,17.08043641531531
8091,18.821980145639557,18.842710892717367
8354,20.12614745782392,20.18689322124319
8537,19.424685855598213,19.48804295921914
8580,18.561346443033766,18.561346443033766
8650,20.4963597945471,20.52319656106746
8864,18.45192960107937,18.46060103445972
8917,16.486726664023628,16.496873158643893
8936,19.171872373484952,19.171872373484952
8945,18.385481870778968,19.122438675360375
9328,18.85050426247011,18.85050426247011
9332,19.294507342066694,19.294507342066694
9338,17.12476583927061,17.270678907843475
9435,19.35337582570925,19.35337582570925
9485,19.718479862853545,20.14128690337634
9518,17.929107899978213,17.982924114098605
9521,19.505870012288334,19.505870012288334
9649,16.66058508779319,17.550254846083032
9735,17.274248414999395,17.534221831832102
9743,19.67826711255654,19.67826711255654
9744,19.616358395431945,19.616358395431945
9887,17.657414515436606,18.009245321432537
10194,19.7385732187406,19.7385732187406
10453,17.52900127989677,17.52900127989677
10455,17.394088281124787,17.44776935509171
10456,17.764161510839223,17.7990231169067
10457,17.229942508424916,17.229942508424916
10522,18.613071246676654,18.613071246676654
10713,13.682420210921991,13.682420210921991
10721,17.05342361925256,17.05342361925256
10789,17.260455967529573,17.433993298523074
10919,16.834538468792836,16.834538468792836
10924,17.067303268550376,17.067303268550376
12087,18.0051956631661,18.0051956631661
